date,home_team,away_team,home_goals,away_goals,competition
2024-10-26,Arsenal,Liverpool,2,2,PL
2024-02-04,Liverpool,Arsenal,3,1,PL
2023-12-23,Liverpool,Arsenal,1,1,PL
2023-04-09,Liverpool,Arsenal,2,2,PL
2024-10-13,Sporting CP,Liverpool,1,1,PL
2024-01-31,Liverpool,Sporting CP,4,1,PL
2023-10-21,Sporting CP,Liverpool,1,1,PL
2022-05-14,Sporting CP,Liverpool,0,0,FA Cup Final
2023-09-19,Liverpool,Juventus,2,1,UCL
2023-10-03,Juventus,Liverpool,1,1,UCL
2018-04-11,Liverpool,Juventus,2,0,UCL
2018-04-03,Juventus,Liverpool,0,1,UCL
2021-09-15,Liverpool,Atletico Madrid,3,2,UCL
2021-11-03,Atletico Madrid,Liverpool,2,0,UCL
2020-03-11,Liverpool,Atletico Madrid,2,3,UCL
2020-02-18,Atletico Madrid,Liverpool,1,0,UCL
2024-04-16,Barcelona,Paris Saint-Germain,3,2,UCL
2024-04-10,Paris Saint-Germain,Barcelona,4,1,UCL
2021-03-10,Barcelona,Paris Saint-Germain,1,4,UCL
2021-02-16,Paris Saint-Germain,Barcelona,4,1,UCL
2017-03-08,Barcelona,Paris Saint-Germain,6,1,UCL
2010-03-08,Barcelona,Arsenal,3,1,UCL
2010-02-16,Arsenal,Barcelona,2,2,UCL
2011-03-08,Barcelona,Arsenal,3,1,UCL
2011-02-16,Arsenal,Barcelona,2,1,UCL
2016-02-23,Barcelona,Arsenal,3,1,UCL
2018-02-20,Barcelona,Sporting CP,1,1,UCL
2018-03-14,Sporting CP,Barcelona,1,2,UCL
2012-04-18,Sporting CP,Barcelona,1,0,UCL
2012-04-24,Barcelona,Sporting CP,2,2,UCL
2015-06-06,Barcelona,Juventus,3,1,UCL Final
2017-10-24,Barcelona,Juventus,3,0,UCL
2017-09-12,Juventus,Barcelona,0,2,UCL
2022-10-12,Barcelona,Juventus,2,0,UCL
2022-11-02,Juventus,Barcelona,0,0,UCL
2024-04-07,Barcelona,Atletico Madrid,3,0,La Liga
2023-12-13,Atletico Madrid,Barcelona,1,0,La Liga
2023-10-21,Barcelona,Atletico Madrid,1,1,La Liga
2022-10-22,Atletico Madrid,Barcelona,1,0,La Liga
2022-03-13,Barcelona,Atletico Madrid,0,1,La Liga
2016-11-23,Paris Saint-Germain,Arsenal,2,2,UCL
2016-09-13,Arsenal,Paris Saint-Germain,1,1,UCL
2023-10-04,Paris Saint-Germain,Arsenal,2,0,UCL
2023-11-01,Arsenal,Paris Saint-Germain,1,2,UCL
2023-09-19,Sporting CP,Paris Saint-Germain,0,1,UCL
2023-10-24,Paris Saint-Germain,Sporting CP,3,0,UCL
2015-02-17,Sporting CP,Paris Saint-Germain,1,1,UCL
2015-03-11,Paris Saint-Germain,Sporting CP,2,2,UCL
2022-09-06,Paris Saint-Germain,Juventus,2,1,UCL
2022-10-05,Juventus,Paris Saint-Germain,1,2,UCL
2014-09-17,Juventus,Paris Saint-Germain,2,2,UCL
2014-10-22,Paris Saint-Germain,Juventus,3,2,UCL
2016-10-18,Atletico Madrid,Paris Saint-Germain,1,0,UCL
2016-11-01,Paris Saint-Germain,Atletico Madrid,2,0,UCL
2021-09-28,Paris Saint-Germain,Atletico Madrid,3,2,UCL
2021-10-19,Atletico Madrid,Paris Saint-Germain,1,0,UCL
2024-10-06,Arsenal,Sporting CP,1,1,PL
2024-04-23,Sporting CP,Arsenal,5,0,PL
2023-11-04,Sporting CP,Arsenal,2,2,PL
2023-05-02,Sporting CP,Arsenal,3,1,PL
2022-11-06,Arsenal,Sporting CP,1,0,PL
2023-09-20,Arsenal,Juventus,3,1,UCL
2023-11-08,Juventus,Arsenal,1,1,UCL
2005-11-23,Arsenal,Juventus,2,0,UCL
2005-12-07,Juventus,Arsenal,0,0,UCL
2018-04-26,Arsenal,Atletico Madrid,1,1,UEL
2018-05-03,Atletico Madrid,Arsenal,1,0,UEL
2023-09-20,Arsenal,Atletico Madrid,2,0,UCL
2023-11-08,Atletico Madrid,Arsenal,1,1,UCL
2021-11-23,Juventus,Sporting CP,1,0,UCL
2021-12-08,Sporting CP,Juventus,4,0,UCL
2009-09-16,Sporting CP,Juventus,1,0,UCL
2009-10-21,Juventus,Sporting CP,0,0,UCL
2021-02-23,Atletico Madrid,Sporting CP,0,1,UCL
2021-03-17,Sporting CP,Atletico Madrid,2,0,UCL
2017-09-27,Sporting CP,Atletico Madrid,2,1,UCL
2017-10-18,Atletico Madrid,Sporting CP,0,2,UCL
2019-02-20,Atletico Madrid,Juventus,2,0,UCL
2019-03-12,Juventus,Atletico Madrid,3,0,UCL
2015-10-21,Juventus,Atletico Madrid,0,0,UCL
2015-11-04,Atletico Madrid,Juventus,0,0,UCL
